,LData,HData,Frequency,H,L,CF,RF,MidPoint,(X-Xm),(X-Xm)2,f(x),f(X-Xm2)
0,99.0,103.0,161.0,103.5,98.5,161.0,0.0023134843085412114,101.0,-1695.0,2873025.0,16261.0,462557025.0
1,104.0,108.0,161.0,108.5,103.5,322.0,0.0023134843085412114,106.0,-1690.0,2856100.0,17066.0,459832100.0
2,109.0,113.0,86.0,113.5,108.5,408.0,0.0012357742269226348,111.0,-1685.0,2839225.0,9546.0,244173350.0
3,114.0,118.0,186.0,118.5,113.5,594.0,0.0026727210024140705,116.0,-1680.0,2822400.0,21576.0,524966400.0
4,119.0,123.0,110.0,123.5,118.5,704.0,0.0015806414530405795,121.0,-1675.0,2805625.0,13310.0,308618750.0
5,124.0,128.0,105.0,128.5,123.5,809.0,0.0015087941142660076,126.0,-1670.0,2788900.0,13230.0,292834500.0
6,129.0,133.0,91.0,133.5,128.5,900.0,0.0013076215656972067,131.0,-1665.0,2772225.0,11921.0,252272475.0
7,134.0,138.0,190.0,138.5,133.5,1090.0,0.002730198873433728,136.0,-1660.0,2755600.0,25840.0,523564000.0
8,139.0,143.0,174.0,143.5,138.5,1264.0,0.0025002873893550984,141.0,-1655.0,2739025.0,24534.0,476590350.0
9,144.0,148.0,73.0,148.5,143.5,1337.0,0.001048971146108748,146.0,-1650.0,2722500.0,10658.0,198742500.0
10,149.0,153.0,195.0,153.5,148.5,1532.0,0.0028020462122083,151.0,-1645.0,2706025.0,29445.0,527674875.0
11,154.0,158.0,57.0,158.5,153.5,1589.0,0.0008190596620301184,156.0,-1640.0,2689600.0,8892.0,153307200.0
12,159.0,163.0,121.0,163.5,158.5,1710.0,0.0017387055983446374,161.0,-1635.0,2673225.0,19481.0,323460225.0
13,164.0,168.0,105.0,168.5,163.5,1815.0,0.0015087941142660076,166.0,-1630.0,2656900.0,17430.0,278974500.0
14,169.0,173.0,146.0,173.5,168.5,1961.0,0.002097942292217496,171.0,-1625.0,2640625.0,24966.0,385531250.0
15,174.0,178.0,28.0,178.5,173.5,1989.0,0.000402345097137602,176.0,-1620.0,2624400.0,4928.0,73483200.0
16,179.0,183.0,46.0,183.5,178.5,2035.0,0.0006609955167260604,181.0,-1615.0,2608225.0,8326.0,119978350.0
17,184.0,188.0,187.0,188.5,183.5,2222.0,0.002687090470168985,186.0,-1610.0,2592100.0,34782.0,484722700.0
18,189.0,193.0,175.0,193.5,188.5,2397.0,0.002514656857110013,191.0,-1605.0,2576025.0,33425.0,450804375.0
19,194.0,198.0,6.0,198.5,193.5,2403.0,8.621680652948614e-05,196.0,-1600.0,2560000.0,1176.0,15360000.0
20,199.0,203.0,193.0,203.5,198.5,2596.0,0.002773307276698471,201.0,-1595.0,2544025.0,38793.0,490996825.0
21,204.0,208.0,121.0,208.5,203.5,2717.0,0.0017387055983446374,206.0,-1590.0,2528100.0,24926.0,305900100.0
22,209.0,213.0,49.0,213.5,208.5,2766.0,0.0007041039199908036,211.0,-1585.0,2512225.0,10339.0,123099025.0
23,214.0,218.0,131.0,218.5,213.5,2897.0,0.001882400275893781,216.0,-1580.0,2496400.0,28296.0,327028400.0
24,219.0,223.0,193.0,223.5,218.5,3090.0,0.002773307276698471,221.0,-1575.0,2480625.0,42653.0,478760625.0
25,224.0,228.0,79.0,228.5,223.5,3169.0,0.0011351879526382343,226.0,-1570.0,2464900.0,17854.0,194727100.0
26,229.0,233.0,11.0,233.5,228.5,3180.0,0.00015806414530405793,231.0,-1565.0,2449225.0,2541.0,26941475.0
27,234.0,238.0,138.0,238.5,233.5,3318.0,0.0019829865501781816,236.0,-1560.0,2433600.0,32568.0,335836800.0
